<?xml version="1.0" encoding="utf-8"?>
<root>
  <object dataType="Class" type="Duality.DualityAppData">
    <appName dataType="String">Text Rendering Demo</appName>
    <authorName dataType="String">Adam's Lair</authorName>
    <websiteUrl dataType="String">http://www.fetzenet.de</websiteUrl>
    <version dataType="UInt">32</version>
    <startScene dataType="Struct" type="Duality.ContentRef`1[[Duality.Resources.Scene]]">
      <contentPath dataType="String">Data\FontDemo.Scene.res</contentPath>
    </startScene>
    <speedOfSound dataType="Float">360</speedOfSound>
    <soundDopplerFactor dataType="Float">1</soundDopplerFactor>
    <physicsVelThreshold dataType="Float">0.8333334</physicsVelThreshold>
    <physicsFixedTime dataType="Bool">false</physicsFixedTime>
    <localUserData dataType="Bool">false</localUserData>
    <multisampleBackBuffer dataType="Bool">true</multisampleBackBuffer>
    <customData />
  </object>
</root>
